sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,A,B,C,D,E,F,G,H,I,predicted,truth
11201,0,1,0,0,1,0,0,0,38,0,0,0,2,0,0,0,0
11207,1,0,1,0,0,0,0,0,86,0,0,0,4,1,0,0,1
11237,1,0,0,0,1,0,0,0,42,0,0,0,1,0,0,0,0
11257,1,0,0,0,1,0,0,0,51,0,0,0,1,0,0,0,0
11263,0,1,0,0,0,1,0,0,26,0,0,0,2,1,0,0,1
11268,1,0,0,0,1,0,0,0,25,0,0,0,2,0,0,0,0
11295,1,0,1,0,0,0,0,0,25,0,0,0,3,1,0,0,1
11296,1,0,1,0,0,0,0,0,25,1,0,0,9,1,1,0,1
11297,1,0,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
11313,1,0,0,0,1,0,0,0,51,0,0,0,0,0,0,0,0
11317,0,1,0,1,0,0,0,0,47,0,0,0,0,0,0,0,0
11330,1,0,0,0,1,0,0,0,58,0,0,0,0,0,0,0,0
11332,0,1,0,0,1,0,0,0,53,0,0,0,0,0,0,0,0
11333,1,0,1,0,0,0,0,0,38,0,0,0,5,0,0,0,0
11386,1,0,0,0,1,0,0,0,26,0,0,0,5,1,0,0,1
11395,1,0,1,0,0,0,0,0,20,0,0,0,0,1,0,0,1
11421,1,0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0
11440,1,0,0,0,1,0,0,0,53,0,0,0,5,0,0,0,0
11445,0,1,1,0,0,0,0,0,28,0,0,0,4,1,0,0,1
11449,1,0,1,0,0,0,0,0,42,0,0,0,0,0,0,0,0
11454,1,0,0,0,1,0,0,0,56,0,0,0,8,0,0,0,0
11477,1,0,0,0,0,1,0,0,27,0,0,0,0,0,0,0,0
11479,1,0,0,0,1,0,0,0,28,0,0,0,0,0,0,0,0
11480,0,1,0,0,1,0,0,0,34,0,0,0,1,0,0,0,0
11490,0,1,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
11510,1,0,0,0,1,0,0,0,28,0,0,0,4,0,0,0,0
11516,1,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0
11528,1,0,0,0,1,0,0,0,29,0,1,0,1,0,0,0,0
11539,1,0,0,0,0,1,0,0,53,0,0,0,1,0,0,0,0
11544,1,0,0,1,0,0,0,0,31,0,0,0,11,0,0,0,0
11557,1,0,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0
11561,1,0,1,0,0,0,0,0,58,0,0,0,6,1,0,0,1
11596,1,0,1,0,0,0,0,0,21,0,0,0,0,1,0,0,1
11604,1,0,1,0,0,0,0,0,36,0,0,0,4,1,1,0,1
11613,0,1,1,0,0,0,0,0,25,0,0,0,2,1,1,0,1
11618,1,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0
11623,1,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0
11628,1,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0
11637,0,1,0,0,1,0,0,0,38,0,0,0,0,0,0,0,0
11661,1,0,0,0,1,0,0,0,35,0,0,0,1,0,0,0,0
11688,1,0,1,0,0,0,0,0,33,0,0,0,5,0,0,0,0
11702,1,0,0,1,0,0,0,0,24,0,0,0,1,0,0,0,0
11704,1,0,0,0,1,0,0,0,60,0,0,0,8,0,0,0,0
11716,1,0,1,0,0,0,0,0,50,0,0,0,2,0,0,0,0
11729,1,0,0,0,1,0,0,0,55,0,0,0,6,0,0,0,0
11734,1,0,1,0,0,0,0,0,38,2,0,0,21,1,0,0,1
11740,0,1,0,1,0,0,0,0,54,0,0,0,0,0,0,0,0
11754,1,0,0,0,1,0,0,0,22,0,3,5,3,1,0,0,1
